Day 1
  Matrix 1
    Sensor 0
      Heater Step 0, length: 641
      Heater Step 2, length: 270
      Heater Step 3, length: 270
      Heater Step 4, length: 270
      Heater Step 5, length: 270
      Heater Step 6, length: 270
      Heater Step 7, length: 269
      Heater Step 8, length: 269
      Heater Step 9, length: 269
    Sensor 6
      Heater Step 0, length: 204
      Heater Step 1, length: 204
      Heater Step 2, length: 204
      Heater Step 3, length: 204
      Heater Step 4, length: 204
      Heater Step 5, length: 204
      Heater Step 6, length: 203
      Heater Step 7, length: 203
      Heater Step 8, length: 203
      Heater Step 9, length: 203
    Sensor 7
      Heater Step 0, length: 202
      Heater Step 1, length: 202
      Heater Step 2, length: 202
      Heater Step 3, length: 202
      Heater Step 4, length: 202
      Heater Step 5, length: 201
      Heater Step 6, length: 201
      Heater Step 7, length: 201
      Heater Step 8, length: 201
      Heater Step 9, length: 201
Day 3
  Matrix 1
    Sensor 0
      Heater Step 0, length: 671
      Heater Step 1, length: 671
      Heater Step 2, length: 671
      Heater Step 3, length: 671
      Heater Step 4, length: 671
      Heater Step 5, length: 671
      Heater Step 6, length: 670
      Heater Step 7, length: 670
      Heater Step 8, length: 670
      Heater Step 9, length: 670
    Sensor 1
      Heater Step 0, length: 400
      Heater Step 1, length: 400
      Heater Step 2, length: 400
      Heater Step 3, length: 400
      Heater Step 4, length: 400
      Heater Step 5, length: 400
      Heater Step 6, length: 400
      Heater Step 7, length: 400
      Heater Step 8, length: 400
      Heater Step 9, length: 400
    Sensor 2
      Heater Step 0, length: 400
      Heater Step 1, length: 399
      Heater Step 2, length: 399
      Heater Step 3, length: 399
      Heater Step 4, length: 399
      Heater Step 5, length: 399
      Heater Step 6, length: 399
      Heater Step 7, length: 399
      Heater Step 8, length: 399
      Heater Step 9, length: 399
    Sensor 3
      Heater Step 0, length: 397
      Heater Step 1, length: 397
      Heater Step 2, length: 396
      Heater Step 3, length: 396
      Heater Step 4, length: 396
      Heater Step 5, length: 396
      Heater Step 6, length: 396
      Heater Step 7, length: 396
      Heater Step 8, length: 396
      Heater Step 9, length: 396
    Sensor 4
      Heater Step 0, length: 272
      Heater Step 1, length: 272
      Heater Step 2, length: 272
      Heater Step 3, length: 272
      Heater Step 4, length: 272
      Heater Step 5, length: 272
      Heater Step 6, length: 272
      Heater Step 7, length: 271
      Heater Step 8, length: 271
      Heater Step 9, length: 271
    Sensor 5
      Heater Step 0, length: 271
      Heater Step 1, length: 271
      Heater Step 2, length: 271
      Heater Step 3, length: 271
      Heater Step 4, length: 271
      Heater Step 5, length: 270
      Heater Step 6, length: 270
      Heater Step 7, length: 270
      Heater Step 8, length: 270
      Heater Step 9, length: 270
    Sensor 6
      Heater Step 0, length: 295
      Heater Step 1, length: 295
      Heater Step 2, length: 295
      Heater Step 3, length: 295
      Heater Step 4, length: 295
      Heater Step 5, length: 295
      Heater Step 6, length: 295
      Heater Step 7, length: 295
      Heater Step 8, length: 295
      Heater Step 9, length: 295
    Sensor 7
      Heater Step 0, length: 296
      Heater Step 1, length: 296
      Heater Step 2, length: 296
      Heater Step 3, length: 296
      Heater Step 4, length: 296
      Heater Step 5, length: 296
      Heater Step 6, length: 295
      Heater Step 7, length: 295
      Heater Step 8, length: 295
      Heater Step 9, length: 295
  Matrix 2
    Sensor 0
      Heater Step 0, length: 671
      Heater Step 1, length: 671
      Heater Step 2, length: 671
      Heater Step 3, length: 670
      Heater Step 4, length: 670
      Heater Step 5, length: 670
      Heater Step 6, length: 670
      Heater Step 7, length: 670
      Heater Step 8, length: 670
      Heater Step 9, length: 670
    Sensor 1
      Heater Step 0, length: 675
      Heater Step 1, length: 675
      Heater Step 2, length: 674
      Heater Step 3, length: 674
      Heater Step 4, length: 674
      Heater Step 5, length: 674
      Heater Step 6, length: 674
      Heater Step 7, length: 674
      Heater Step 8, length: 674
      Heater Step 9, length: 674
    Sensor 2
      Heater Step 0, length: 94
      Heater Step 1, length: 94
      Heater Step 2, length: 94
      Heater Step 3, length: 94
      Heater Step 4, length: 94
      Heater Step 5, length: 93
      Heater Step 6, length: 93
      Heater Step 7, length: 93
      Heater Step 8, length: 93
      Heater Step 9, length: 93
    Sensor 3
      Heater Step 0, length: 94
      Heater Step 1, length: 94
      Heater Step 2, length: 94
      Heater Step 3, length: 94
      Heater Step 4, length: 94
      Heater Step 5, length: 94
      Heater Step 6, length: 94
      Heater Step 7, length: 94
      Heater Step 8, length: 94
      Heater Step 9, length: 93
    Sensor 4
      Heater Step 0, length: 273
      Heater Step 1, length: 273
      Heater Step 2, length: 273
      Heater Step 3, length: 273
      Heater Step 4, length: 272
      Heater Step 5, length: 272
      Heater Step 6, length: 272
      Heater Step 7, length: 272
      Heater Step 8, length: 272
      Heater Step 9, length: 272
    Sensor 5
      Heater Step 0, length: 272
      Heater Step 1, length: 272
      Heater Step 2, length: 272
      Heater Step 3, length: 272
      Heater Step 4, length: 272
      Heater Step 5, length: 272
      Heater Step 6, length: 272
      Heater Step 7, length: 272
      Heater Step 8, length: 272
      Heater Step 9, length: 271
    Sensor 6
      Heater Step 0, length: 205
      Heater Step 1, length: 205
      Heater Step 2, length: 205
      Heater Step 3, length: 205
      Heater Step 4, length: 205
      Heater Step 5, length: 205
      Heater Step 6, length: 205
      Heater Step 7, length: 205
      Heater Step 8, length: 205
      Heater Step 9, length: 205
    Sensor 7
      Heater Step 0, length: 203
      Heater Step 1, length: 203
      Heater Step 2, length: 203
      Heater Step 3, length: 203
      Heater Step 4, length: 203
      Heater Step 5, length: 203
      Heater Step 6, length: 203
      Heater Step 7, length: 203
      Heater Step 8, length: 203
      Heater Step 9, length: 202
